user_id,item_id,rating
U1,146,3.5
U1,588,4.8
U1,580,4.9
U1,67,4.2
U1,161,3.9
U1,647,3.6
U1,340,2.6
U1,447,3.4
U1,221,4.2
U1,559,3.7
U1,505,2.6
U1,98,4.5
U1,773,2.5
U1,122,4.5
U1,427,4.0
U1,745,4.0
U1,811,5.0
U1,692,3.4
U1,783,4.5
U1,267,2.2
U1,70,3.0
U1,793,4.0
U1,270,4.1
U1,836,2.4
U1,189,3.3
U1,839,3.7
U2,370,4.7
U2,830,3.3
U2,813,3.1
U2,395,4.9
U2,546,3.1
U2,75,1.9
U2,866,4.1
U2,234,2.9
U2,192,4.6
U2,932,3.2
U2,806,3.8
U2,289,5.0
U2,277,5.0
U2,254,2.9
U2,692,4.9
U2,834,4.3
U2,175,2.9
U2,368,3.5
U2,906,2.2
U2,394,3.3
U2,432,4.2
U2,241,3.7
U2,444,3.9
U3,293,3.3
U3,761,4.1
U3,201,4.7
U3,954,4.7
U3,447,4.8
U3,132,4.2
U3,992,5.0
U3,243,4.0
U3,256,4.5
U3,483,3.5
U3,853,3.7
U3,554,2.7
U3,871,3.7
U3,375,3.3
U3,215,4.0
U3,301,3.4
U3,129,4.4
U3,633,3.6
U3,485,3.2
U3,969,3.4
U3,675,3.0
U3,744,3.7
U3,425,3.3
U3,622,4.1
U3,848,4.2
U3,945,3.2
U4,691,5.0
U4,176,1.9
U4,495,4.2
U4,267,4.3
U4,964,4.2
U4,132,3.5
U4,115,2.3
U4,151,3.5
U4,816,2.8
U4,993,5.0
U4,632,3.7
U4,994,3.3
U4,308,5.0
U4,314,4.4
U4,751,3.2
U4,116,2.9
U4,22,4.1
U4,696,3.1
U4,245,4.6
U4,450,2.4
U4,271,3.8
U4,542,3.8
U4,649,3.9
U4,911,4.2
U4,833,4.1
U4,780,3.0
U4,891,4.6
U4,920,3.3
U4,819,3.2
U4,175,1.9
U4,974,3.4
U4,6,3.4
U4,872,2.9
U4,321,3.4
U4,589,4.4
U4,285,5.0
U5,459,4.3
U5,8,3.9
U5,75,3.4
U5,990,2.9
U5,917,3.0
U5,202,5.0
U5,966,3.2
U5,858,4.4
U5,690,3.5
U5,554,3.2
U5,117,3.7
U5,679,2.5
U5,729,3.1
U5,749,4.0
U5,18,3.7
U5,853,3.0
U5,989,2.6
U5,451,2.4
U5,1008,3.8
U5,128,4.2
U5,988,3.3
U5,769,2.2
U5,374,5.0
U5,773,4.5
U5,319,4.4
U5,1015,3.8
U5,550,3.2
U5,562,3.2
U6,585,1.7
U6,486,4.3
U6,813,3.2
U6,805,3.2
U6,743,4.4
U6,836,3.0
U6,497,2.6
U6,512,2.3
U6,718,3.4
U6,58,3.6
U6,753,5.0
U6,17,3.2
U6,523,3.5
U6,913,3.7
U6,561,3.5
U6,731,3.7
U6,726,4.8
U6,277,2.8
U6,324,3.9
U6,275,5.0
U6,537,5.0
U6,142,3.8
U6,686,4.9
U7,574,2.0
U7,457,4.8
U7,257,2.1
U7,182,4.7
U7,565,3.4
U7,234,4.4
U7,660,4.5
U7,329,3.1
U7,551,3.4
U7,801,1.9
U7,849,3.7
U7,110,3.1
U7,585,4.4
U7,827,2.5
U7,983,3.8
U7,360,5.0
U7,571,3.7
U7,362,3.1
U7,177,4.4
U7,366,3.6
U7,465,4.2
U7,767,3.7
U7,221,3.9
U7,216,3.4
U7,552,4.3
U7,132,4.9
U7,772,2.8
U7,840,5.0
U7,735,3.9
U7,625,2.4
U7,994,4.7
U7,5,3.7
U7,575,2.5
U7,352,3.1
U7,624,4.5
U7,438,4.0
U7,855,4.0
U7,351,4.0
U7,646,4.5
U7,224,4.2
U7,622,3.6
U7,728,3.1
U7,183,4.5
U7,549,3.9
U7,431,3.1
U7,106,4.4
U8,188,5.0
U8,404,2.0
U8,875,2.5
U8,723,4.7
U8,683,4.0
U8,62,3.4
U8,175,4.0
U8,693,5.0
U8,681,4.4
U8,178,3.5
U8,733,4.8
U8,552,4.0
U8,1008,4.2
U8,254,3.7
U8,450,4.8
U8,682,2.8
U8,412,3.0
U8,526,2.3
U8,21,3.5
U8,360,2.0
U8,913,3.8
U8,448,4.1
U8,35,4.7
U8,1000,3.4
U8,670,2.8
U8,667,3.5
U8,199,3.5
U8,231,4.7
U8,198,4.3
U8,190,3.9
U8,924,3.0
U8,892,3.8
U8,273,5.0
U8,674,5.0
U8,377,4.5
U8,365,5.0
U8,641,4.0
U8,285,3.5
U8,760,4.7
U8,397,1.6
U8,653,2.5
U8,720,3.4
U8,679,3.5
U8,611,3.7
U8,233,4.1
U8,663,3.3
U8,535,3.2
U9,479,5.0
U9,205,1.4
U9,69,4.4
U9,204,4.5
U9,736,3.8
U9,170,2.9
U9,33,4.0
U9,200,2.7
U9,960,5.0
U9,227,3.6
U9,243,4.8
U9,790,2.8
U9,680,3.6
U9,649,3.7
U9,1008,2.7
U9,36,2.2
U9,742,4.2
U9,338,3.1
U9,215,1.8
U9,290,5.0
U9,927,3.8
U9,804,4.0
U10,731,2.8
U10,11,4.2
U10,332,4.0
U10,822,2.8
U10,776,1.9
U10,945,3.5
U10,713,5.0
U10,405,2.2
U10,558,3.3
U10,506,4.1
U10,732,3.5
U10,238,5.0
U10,45,3.9
U10,744,3.1
U10,947,3.7
U10,21,2.1
U10,987,4.8
U10,650,3.4
U10,606,4.3
U10,345,3.8
U10,492,2.9
U10,905,4.4
U10,960,5.0
U10,980,5.0
U10,515,4.3
U10,313,3.4
U10,532,4.5
U10,663,4.2
U10,892,4.4
U10,735,5.0
U10,867,2.5
U10,758,3.5
U10,461,2.7
U10,756,3.3
U10,507,4.7
U10,424,3.2
U10,445,3.2
U10,249,4.3
U10,711,3.0
U10,771,5.0
U10,769,2.7
U10,296,4.5
U10,835,3.6
U10,242,4.6
U10,983,3.2
U10,568,5.0
U10,774,3.9
U10,674,2.0
U10,896,3.9
U10,862,2.4
U10,705,4.1
U10,344,4.3
U10,86,3.8
U10,509,5.0
U11,914,3.8
U11,744,4.5
U11,167,3.8
U11,998,5.0
U11,623,4.2
U11,912,2.7
U11,852,4.0
U11,962,3.8
U11,690,5.0
U11,722,3.7
U11,672,4.1
U11,624,2.2
U11,297,3.5
U11,421,4.7
U11,513,3.5
U11,64,3.5
U11,292,5.0
U11,579,3.3
U11,389,3.2
U11,603,1.9
U11,622,3.4
U11,686,2.8
U11,956,4.1
U11,186,3.0
U11,927,5.0
U11,573,3.2
U11,1003,2.6
U11,54,5.0
U11,223,3.8
U11,62,4.9
U11,619,4.4
U11,704,5.0
U11,655,2.8
U11,884,4.0
U11,841,3.1
U11,656,4.4
U11,132,4.8
U11,848,5.0
U11,296,4.6
U11,413,3.7
U11,755,3.3
U12,200,4.2
U12,844,5.0
U12,791,2.9
U12,787,4.0
U12,475,2.8
U12,862,3.8
U12,969,4.8
U12,337,3.0
U12,105,3.2
U12,803,3.4
U12,812,4.0
U12,26,3.9
U12,980,4.3
U12,325,2.8
U12,463,3.9
U12,626,3.0
U12,744,5.0
U12,1017,2.5
U12,644,4.9
U12,906,3.2
U12,707,4.3
U12,622,3.7
U12,242,4.0
U12,479,1.8
U12,947,4.2
U12,418,3.7
U12,49,4.3
U12,788,5.0
U12,754,3.4
U12,8,4.6
U12,873,4.5
U12,321,4.3
U12,270,5.0
U12,614,3.2
U12,527,3.3
U12,755,3.9
U12,725,2.8
U12,377,4.9
U12,204,3.7
U12,939,5.0
U12,258,4.3
U12,14,5.0
U12,355,3.9
U12,225,3.9
U12,131,2.8
U12,477,2.8
U12,217,4.1
U12,224,3.9
U12,240,4.2
U12,50,3.7
U12,135,3.2
U12,220,3.6
U12,405,4.8
U12,688,2.0
U12,739,3.9
U12,920,3.1
U12,808,2.5
U12,28,4.1
U13,787,3.8
U13,232,3.8
U13,137,2.2
U13,601,3.3
U13,694,4.0
U13,766,2.1
U13,725,2.8
U13,585,3.7
U13,463,4.6
U13,1003,4.1
U13,32,2.4
U13,507,3.4
U13,313,3.3
U13,211,3.5
U13,942,3.3
U13,5,4.0
U13,328,3.3
U13,442,3.5
U13,812,3.9
U13,39,2.8
U14,71,3.8
U14,1019,4.6
U14,130,3.0
U14,255,3.8
U14,381,4.3
U14,621,4.6
U14,124,5.0
U14,83,3.9
U14,355,4.0
U14,940,3.6
U14,586,4.0
U14,927,5.0
U14,807,4.7
U14,9,3.4
U14,879,3.4
U14,91,3.9
U14,877,3.2
U14,853,4.7
U14,668,4.8
U14,128,2.0
U14,540,2.6
U14,204,3.8
U14,291,3.0
U14,988,5.0
U14,680,3.3
U14,113,3.6
U14,709,3.5
U14,360,3.1
U14,122,4.7
U14,472,2.2
U14,878,2.6
U14,327,4.8
U14,613,2.6
U14,735,3.0
U14,839,4.0
U14,404,2.5
U14,390,4.4
U14,584,5.0
U14,13,5.0
U14,93,2.5
U14,937,4.0
U14,800,2.3
U14,23,5.0
U14,442,3.2
U15,553,4.7
U15,951,2.6
U15,448,4.5
U15,291,5.0
U15,48,3.4
U15,990,2.0
U15,1007,3.4
U15,36,3.9
U15,247,3.6
U15,115,5.0
U15,611,4.5
U15,187,2.5
U15,861,4.3
U15,463,4.4
U15,381,1.8
U15,600,3.4
U15,624,3.6
U15,318,3.5
U15,211,2.5
U15,346,4.6
U15,931,2.6
U15,455,3.4
U15,259,4.4
U15,983,5.0
U15,249,2.4
U15,708,2.9
U15,799,3.5
U15,334,4.1
U15,989,4.0
U15,866,5.0
U15,144,3.8
U15,429,4.1
U15,188,4.3
U15,382,4.3
U15,281,2.4
U15,446,5.0
U15,171,4.4
U15,888,3.8
U15,528,5.0
U15,574,4.4
U15,869,4.6
U15,714,4.3
U15,950,2.8
U15,662,1.6
U15,733,4.0
U15,292,3.9
U15,622,5.0
U15,32,3.3
U15,47,5.0
U16,884,4.2
U16,865,3.6
U16,229,3.5
U16,466,5.0
U16,285,5.0
U16,113,3.5
U16,311,3.2
U16,927,3.9
U16,90,2.9
U16,769,3.1
U16,49,3.7
U16,1017,4.8
U16,312,4.2
U16,701,2.6
U16,358,3.6
U16,209,5.0
U16,318,3.8
U16,371,4.8
U16,5,2.4
U16,724,4.7
U16,82,3.4
U16,202,2.1
U16,329,4.0
U16,370,3.3
U16,93,4.9
U16,997,3.1
U16,408,3.9
U16,892,3.3
U16,67,2.4
U16,970,4.2
U16,721,3.7
U16,249,2.2
U16,241,4.1
U16,167,2.6
U16,275,4.7
U16,504,3.6
U16,859,3.1
U17,439,4.8
U17,247,3.7
U17,409,2.7
U17,478,4.3
U17,473,2.1
U17,321,2.8
U17,153,3.8
U17,198,3.7
U17,311,3.9
U17,381,4.1
U17,655,3.3
U17,17,3.5
U17,14,4.9
U17,529,2.6
U17,183,5.0
U17,619,3.9
U17,406,4.1
U17,156,4.2
U17,412,3.6
U17,325,3.7
U17,415,4.6
U17,262,4.3
U17,180,4.3
U17,19,3.2
U17,238,2.9
U17,627,3.4
U17,853,5.0
U17,474,2.3
U17,260,4.2
U17,171,3.3
U17,216,5.0
U17,172,4.9
U17,150,2.4
U17,691,3.7
U17,332,4.2
U17,390,3.2
U17,52,3.5
U17,753,3.6
U17,668,5.0
U17,162,3.5
U17,462,2.8
U17,565,2.4
U17,768,2.9
U17,542,2.5
U17,997,4.0
U17,939,2.0
U17,624,3.3
U17,726,3.3
U17,501,3.6
U17,10,4.9
U17,831,4.2
U17,169,3.9
U17,718,3.0
U17,905,5.0
U17,877,3.9
U17,930,3.4
U17,87,3.9
U17,433,3.5
U17,368,5.0
U18,399,4.3
U18,841,4.3
U18,192,4.4
U18,983,3.8
U18,959,4.0
U18,757,4.7
U18,849,4.9
U18,664,4.5
U18,543,4.6
U18,1000,5.0
U18,655,3.4
U18,625,2.5
U18,972,4.3
U18,722,4.6
U18,694,3.5
U18,168,5.0
U18,415,4.4
U18,774,2.4
U18,267,5.0
U18,772,3.5
U18,940,2.8
U18,818,3.1
U18,875,3.7
U18,377,3.1
U19,154,3.7
U19,582,3.0
U19,809,4.5
U19,688,3.0
U19,268,2.9
U19,698,4.7
U19,954,3.8
U19,666,4.1
U19,292,4.0
U19,214,3.5
U19,195,4.1
U19,141,2.5
U19,2,4.0
U19,52,3.2
U19,658,3.9
U19,611,1.7
U19,276,3.3
U19,875,5.0
U19,672,2.4
U19,150,4.5
U19,69,2.4
U19,669,4.2
U19,403,2.4
U19,104,3.2
U19,273,1.8
U19,170,2.9
U19,57,4.1
U19,845,4.6
U19,757,3.3
U19,432,3.8
U20,619,2.7
U20,584,2.3
U20,307,1.9
U20,275,4.4
U20,483,2.5
U20,948,4.2
U20,170,4.0
U20,530,4.1
U20,907,2.8
U20,5,2.6
U20,685,4.0
U20,366,4.6
U20,899,4.4
U20,192,4.1
U20,87,4.4
U20,287,4.4
U20,894,2.5
U20,827,4.9
U20,979,3.3
U20,650,4.0
U20,184,4.2
U20,760,4.3
U20,189,3.3
U20,638,3.6
U20,108,4.6
U20,365,5.0
U20,354,3.1
U20,853,3.2
U20,805,2.0
U20,774,5.0
U20,1017,3.0
U20,878,4.7
U20,297,5.0
U20,451,4.5
U20,987,2.7
U20,913,2.8
U20,922,4.3
U20,993,3.9
U20,24,4.9
U20,701,4.5
U20,651,4.1
U20,807,3.8
U20,140,4.2
U20,969,3.1
U20,325,2.4
U21,47,4.5
U21,229,4.2
U21,376,5.0
U21,787,4.2
U21,89,4.9
U21,581,4.6
U21,442,4.5
U21,841,4.7
U21,161,3.7
U21,68,3.9
U21,18,4.0
U21,969,3.8
U21,868,3.9
U21,242,2.9
U21,379,3.5
U21,66,3.5
U21,488,4.4
U21,524,2.9
U21,800,4.2
U21,556,3.9
U21,146,3.4
U21,598,5.0
U21,796,3.9
U21,816,3.8
U21,688,3.2
U21,949,3.6
U21,786,3.5
U21,720,4.0
U21,777,3.6
U21,644,4.9
U21,259,4.4
U21,287,3.4
U21,71,3.9
U21,1014,4.8
U21,434,3.3
U21,388,3.5
U21,767,3.5
U21,851,4.1
U21,369,2.5
U21,885,3.9
U21,59,3.3
U21,156,4.3
U21,519,4.6
U22,248,4.3
U22,14,4.1
U22,929,3.3
U22,648,4.6
U22,726,3.9
U22,828,3.4
U22,450,3.8
U22,137,3.8
U22,214,2.5
U22,917,1.7
U22,535,3.8
U22,561,3.0
U22,117,5.0
U22,496,3.5
U22,294,4.5
U22,830,4.1
U22,530,5.0
U22,267,4.1
U22,907,2.9
U22,919,3.4
U22,8,2.7
U22,430,3.8
U22,768,3.8
U22,580,3.6
U22,712,3.4
U22,797,3.8
U22,210,2.9
U22,400,3.8
U22,2,5.0
U22,690,3.9
U22,639,3.9
U22,118,4.2
U22,880,4.2
U22,365,2.9
U22,509,2.5
U22,853,5.0
U22,765,2.6
U22,20,2.9
U22,678,3.6
U22,720,3.7
U22,427,4.3
U22,239,2.4
U22,62,4.0
U22,415,3.4
U22,327,4.8
U22,277,4.7
U22,614,3.8
U22,262,5.0
U22,504,4.2
U22,380,4.1
U22,186,3.3
U23,588,4.5
U23,192,4.5
U23,456,2.0
U23,732,4.3
U23,780,4.0
U23,228,3.2
U23,949,2.6
U23,1008,5.0
U23,772,5.0
U23,63,3.8
U23,668,3.6
U23,173,4.1
U23,30,2.5
U23,600,4.1
U23,869,5.0
U23,876,3.4
U23,1017,3.7
U23,277,2.8
U23,756,3.8
U23,1018,2.6
U23,915,3.8
U23,759,3.5
U23,899,3.5
U23,604,4.9
U23,961,4.4
U23,601,4.5
U23,504,3.1
U23,611,3.6
U23,775,4.0
U23,493,5.0
U23,223,3.9
U23,156,3.6
U23,879,1.9
U23,948,5.0
U23,738,5.0
U23,158,3.9
U23,62,5.0
U23,788,3.7
U23,60,2.8
U23,866,3.5
U23,469,4.0
U23,635,4.6
U23,886,2.2
U23,567,5.0
U23,651,5.0
U23,885,3.6
U23,233,3.1
U23,372,5.0
U23,779,3.5
U23,312,3.1
U23,264,3.3
U23,873,3.3
U23,361,3.8
U23,205,4.9
U23,1015,2.9
U23,505,3.6
U24,665,2.6
U24,530,3.5
U24,55,3.7
U24,122,2.7
U24,509,4.7
U24,28,2.8
U24,507,4.3
U24,167,4.1
U24,854,3.4
U24,38,5.0
U24,255,5.0
U24,391,3.3
U24,474,3.6
U24,152,4.3
U24,217,4.1
U24,200,4.9
U24,239,1.7
U24,710,3.0
U24,370,4.1
U24,145,2.4
U24,300,3.7
U24,897,4.1
U24,381,3.4
U24,171,4.8
U24,296,2.8
U24,124,3.0
U24,417,4.3
U24,48,4.3
U24,625,4.0
U24,709,3.5
U24,73,4.5
U24,978,3.3
U24,512,3.8
U24,896,3.9
U24,940,2.9
U24,37,2.5
U24,221,2.8
U25,741,3.1
U25,81,4.1
U25,771,1.3
U25,713,2.6
U25,343,3.9
U25,578,4.0
U25,1010,3.2
U25,156,5.0
U25,499,2.7
U25,349,3.7
U25,805,5.0
U25,995,4.5
U25,79,3.5
U25,592,4.4
U25,588,3.2
U25,873,2.4
U25,119,3.2
U25,101,3.2
U25,743,4.0
U25,466,4.4
U25,621,3.1
U25,468,2.9
U25,201,4.7
U25,914,3.1
U25,457,2.9
U25,781,3.4
U25,99,3.9
U25,635,4.3
U25,541,5.0
U25,334,3.6
U25,442,3.0
U25,237,3.0
U26,253,2.7
U26,185,3.7
U26,249,3.9
U26,896,4.2
U26,543,3.4
U26,477,3.6
U26,216,3.9
U26,33,3.7
U26,251,3.2
U26,481,4.4
U26,832,2.8
U26,173,5.0
U26,263,4.5
U26,910,4.3
U26,146,5.0
U26,696,2.6
U26,510,2.3
U26,1019,4.4
U26,736,3.4
U26,4,2.8
U26,712,3.3
U26,785,3.6
U26,612,3.8
U26,695,4.1
U26,51,3.1
U26,967,1.8
U26,336,2.7
U26,2,4.3
U26,878,4.0
U26,53,2.9
U26,403,4.3
U26,501,5.0
U26,966,4.2
U26,734,4.6
U26,244,3.7
U26,485,3.1
U26,628,3.6
U26,588,4.1
U26,223,5.0
U26,596,4.3
U26,670,3.6
U26,779,3.5
U26,767,5.0
U26,270,2.7
U26,809,4.8
U26,572,4.0
U27,883,3.8
U27,754,2.5
U27,780,3.2
U27,431,3.3
U27,648,3.1
U27,106,4.0
U27,245,3.7
U27,78,4.4
U27,100,4.3
U27,899,2.9
U27,673,4.9
U27,631,5.0
U27,983,5.0
U27,650,4.6
U27,446,3.7
U27,561,3.3
U27,584,3.7
U27,533,4.5
U27,312,3.9
U27,1018,3.9
U27,340,5.0
U27,277,3.1
U27,742,2.9
U27,922,3.9
U27,677,3.7
U27,822,5.0
U27,920,3.5
U27,86,4.0
U27,790,2.6
U27,586,3.4
U27,93,2.5
U27,680,3.2
U27,26,4.2
U27,729,4.8
U27,752,3.2
U27,482,4.8
U27,991,3.4
U27,970,4.9
U27,127,3.7
U27,565,4.3
U27,571,5.0
U27,1019,3.3
U28,706,3.6
U28,442,2.2
U28,241,3.6
U28,912,3.6
U28,538,3.1
U28,857,2.2
U28,413,3.2
U28,535,2.9
U28,668,4.4
U28,913,3.1
U28,610,5.0
U28,359,3.5
U28,224,3.6
U28,69,4.6
U28,367,4.6
U28,18,3.5
U28,887,4.6
U28,971,5.0
U28,25,4.5
U28,156,2.9
U28,282,3.1
U28,854,5.0
U28,392,3.6
U28,215,3.1
U28,250,3.6
U28,503,4.3
U28,278,4.5
U28,921,4.9
U28,397,4.0
U28,719,3.8
U28,670,4.4
U28,396,2.7
U28,137,4.8
U28,725,4.4
U28,214,3.3
U28,385,2.8
U28,162,4.1
U28,143,3.8
U28,388,4.5
U28,1005,3.7
U28,1002,2.7
U28,523,4.6
U28,390,3.2
U28,842,4.0
U28,425,3.4
U28,985,5.0
U28,335,5.0
U28,818,3.6
U28,474,3.3
U28,784,2.9
U28,1,3.4
U28,744,4.7
U28,198,4.4
U28,942,5.0
U28,180,3.2
U28,200,2.9
U28,653,4.0
U28,727,3.8
U29,1011,4.9
U29,3,3.6
U29,158,5.0
U29,733,4.3
U29,886,4.7
U29,702,3.2
U29,701,3.7
U29,431,3.2
U29,27,5.0
U29,739,2.8
U29,373,5.0
U29,783,2.8
U29,689,3.1
U29,932,3.5
U29,671,3.0
U29,935,5.0
U29,252,2.9
U29,470,4.7
U29,1008,4.5
U29,811,3.2
U29,344,4.6
U29,263,3.9
U29,411,4.1
U29,31,4.1
U29,649,4.7
U29,621,3.9
U29,520,4.6
U29,871,3.9
U29,620,4.4
U29,336,3.5
U29,374,2.3
U29,880,3.6
U29,668,4.8
U29,161,3.7
U29,186,1.9
U29,265,3.5
U29,984,3.4
U29,752,5.0
U29,982,3.7
U29,961,4.1
U29,837,5.0
U29,560,3.7
U29,43,3.3
U29,229,3.6
U29,863,2.5
U29,899,2.4
U29,720,3.0
U30,281,4.0
U30,573,4.5
U30,150,4.6
U30,94,2.7
U30,516,5.0
U30,951,3.0
U30,586,3.3
U30,502,3.5
U30,110,3.6
U30,9,3.6
U30,620,3.8
U30,311,4.5
U30,873,2.0
U30,582,1.5
U30,579,3.1
U30,865,3.0
U30,378,3.9
U30,891,1.9
U30,487,3.2
U30,326,4.1
U30,660,5.0
U30,446,2.5
U30,744,4.2
U30,443,3.2
U30,315,4.2
U30,413,3.2
U30,371,4.8
U30,554,3.9
U30,743,4.3
U30,429,5.0
U30,305,3.4
U30,959,4.3
U30,84,2.9
U30,650,3.3
U30,46,4.2
U30,856,4.0
U30,651,3.9
U30,98,4.3
U30,751,5.0
U30,135,2.3
U30,319,3.8
U30,289,4.9
U30,826,3.7
U30,355,3.9
U30,280,5.0
U30,753,3.7
U30,1013,4.6
U30,552,3.5
U30,693,2.2
U30,754,3.3
U30,545,3.8
U30,125,3.3
U30,818,3.4
U30,526,3.8
U30,334,4.0
U30,35,5.0
U30,736,3.4
U31,494,4.5
U31,852,5.0
U31,86,3.7
U31,767,4.4
U31,634,3.5
U31,721,4.0
U31,926,3.4
U31,627,3.1
U31,361,3.9
U31,797,3.9
U31,413,3.2
U31,328,5.0
U31,407,2.7
U31,48,4.7
U31,812,3.8
U31,439,4.7
U31,610,4.9
U31,181,5.0
U31,374,4.4
U31,242,4.2
U31,402,4.5
U31,481,4.8
U31,301,3.4
U31,13,3.8
U31,1013,4.7
U31,748,5.0
U31,839,3.0
U31,778,3.7
U31,255,3.4
U31,739,4.7
U31,1006,4.8
U31,39,3.7
U31,534,4.3
U31,297,3.8
U31,664,3.3
U31,695,3.8
U31,347,4.6
U31,906,3.2
U31,796,4.6
U31,95,4.4
U31,44,4.3
U31,200,4.0
U31,416,3.4
U31,904,5.0
U31,430,4.0
U32,864,2.5
U32,206,3.0
U32,315,4.2
U32,740,3.4
U32,112,3.1
U32,483,3.2
U32,42,4.5
U32,633,3.3
U32,576,2.8
U32,749,3.5
U32,285,4.3
U32,43,3.5
U32,63,5.0
U32,422,5.0
U32,16,4.5
U32,174,3.8
U32,69,4.4
U32,681,5.0
U32,499,4.9
U32,983,4.5
U32,762,2.2
U32,997,2.5
U32,880,4.8
U32,928,4.5
U32,868,4.3
U32,698,3.2
U32,173,2.6
U32,849,2.6
U32,33,2.8
U32,371,4.9
U32,134,4.0
U32,432,3.4
U32,341,2.8
U32,504,4.4
U33,140,3.3
U33,70,2.2
U33,681,3.4
U33,508,4.0
U33,993,2.7
U33,255,1.6
U33,861,2.2
U33,627,3.7
U33,1001,2.2
U33,424,2.8
U33,170,3.1
U33,900,4.9
U33,478,2.7
U33,951,3.9
U33,261,4.6
U33,917,3.9
U33,176,2.9
U33,53,3.6
U33,621,2.5
U33,223,4.0
U33,317,2.5
U33,422,5.0
U33,378,4.3
U33,509,4.6
U33,613,4.9
U33,184,3.0
U33,788,3.0
U33,461,5.0
U33,984,3.9
U33,479,4.2
U33,934,2.0
U33,565,4.3
U33,149,3.5
U33,626,3.7
U33,4,3.4
U33,467,4.3
U33,303,5.0
U33,192,3.3
U33,691,5.0
U33,751,4.7
U33,248,3.3
U33,14,5.0
U33,799,5.0
U33,86,4.3
U33,343,3.7
U33,435,3.7
U33,267,4.1
U33,477,3.5
U34,256,3.1
U34,447,2.3
U34,470,3.9
U34,581,3.1
U34,706,4.8
U34,888,4.4
U34,426,2.8
U34,331,3.9
U34,996,3.8
U34,943,3.7
U34,10,4.0
U34,745,5.0
U34,148,3.2
U34,892,5.0
U34,297,3.6
U34,898,3.4
U34,276,3.3
U34,308,3.5
U34,532,3.0
U34,125,3.7
