user_id,item_id,rating
U67,76,4.7
U67,400,4.2
U67,579,4.2
U67,765,3.7
U67,997,2.3
U67,508,3.9
U67,943,4.6
U67,1001,4.7
U68,929,3.8
U68,182,5.0
U68,541,4.2
U68,364,3.8
U68,140,3.7
U68,383,4.4
U68,479,3.0
U68,154,3.7
U68,977,3.0
U68,733,3.9
U68,582,3.5
U68,72,3.9
U68,320,3.2
U68,358,3.5
U68,151,4.4
U68,329,3.7
U68,539,5.0
U68,758,3.2
U68,546,4.9
U68,414,4.8
U68,548,4.2
U68,33,3.8
U68,346,2.4
U68,63,3.5
U68,1,3.3
U68,442,5.0
U68,473,3.5
U68,413,4.5
U68,981,4.6
U69,228,4.4
U69,1015,3.8
U69,33,4.4
U69,170,2.9
U69,6,3.7
U69,723,5.0
U69,934,4.8
U69,447,2.6
U69,872,3.7
U69,919,3.1
U69,821,2.4
U69,256,4.0
U69,303,3.4
U69,356,4.4
U69,317,4.2
U69,497,4.9
U69,257,3.2
U69,687,4.2
U69,807,5.0
U69,58,3.1
U69,77,4.0
U69,768,4.1
U69,757,4.2
U69,611,3.7
U69,416,4.1
U69,462,5.0
U70,513,3.9
U70,295,4.4
U70,963,3.5
U70,704,2.9
U70,573,5.0
U70,162,5.0
U70,815,3.5
U70,256,3.9
U70,968,4.2
U70,852,3.8
U70,537,3.5
U70,565,4.8
U70,602,4.1
U70,270,3.5
U70,116,3.8
U70,520,3.5
U70,467,5.0
U70,206,4.9
U70,368,3.8
U70,184,4.6
U70,810,4.1
U70,976,3.2
U70,428,4.9
U70,3,4.6
U70,70,3.9
U70,212,4.7
U70,792,4.3
U70,648,3.0
U70,713,2.6
U70,558,3.8
U70,109,4.7
U70,431,2.0
U70,529,4.3
U70,600,3.6
U70,518,3.4
U70,338,2.4
U70,502,3.3
U70,200,5.0
U70,398,2.9
U70,447,4.1
U70,894,3.9
U70,316,4.5
U70,634,4.2
U70,277,4.4
U70,781,2.8
U70,721,2.0
U70,312,4.5
U70,130,2.9
U70,776,4.7
U70,605,4.3
U70,519,4.5
U70,283,5.0
U70,880,2.9
U70,37,2.9
U70,353,3.1
U70,972,5.0
U70,653,4.7
U70,791,2.5
U70,416,3.4
U70,73,5.0
U71,229,5.0
U71,485,2.8
U71,341,5.0
U71,403,1.5
U71,194,4.1
U71,528,4.4
U71,794,4.5
U71,270,4.1
U71,539,1.6
U71,563,4.0
U71,83,4.8
U71,522,3.7
U71,698,4.1
U71,155,4.2
U71,905,3.1
U71,553,5.0
U71,661,4.0
U71,496,3.6
U71,639,4.1
U71,188,3.3
U71,308,3.0
U71,493,3.9
U71,558,3.8
U71,300,2.8
U71,633,3.4
U71,416,4.2
U71,790,5.0
U71,868,5.0
U71,993,3.5
U71,614,3.2
U71,577,2.9
U71,429,3.4
U71,755,2.9
U71,51,3.0
U71,420,3.4
U71,44,4.0
U71,75,3.4
U71,238,5.0
U71,1012,4.4
U71,200,5.0
U71,846,3.8
U71,645,2.6
U71,807,5.0
U71,195,2.6
U71,241,3.7
U71,944,3.5
U71,246,4.1
U72,685,3.8
U72,201,4.5
U72,173,3.7
U72,245,2.1
U72,366,2.9
U72,298,3.4
U72,774,4.4
U72,4,3.6
U72,853,4.0
U72,154,3.7
U72,182,4.0
U72,17,3.0
U72,119,3.0
U72,360,4.5
U72,624,3.1
U72,61,4.2
U72,198,3.4
U72,909,2.7
U72,811,2.4
U72,528,2.2
U72,546,3.1
U72,604,5.0
U72,32,4.4
U72,308,2.4
U72,814,4.1
U72,223,4.4
U72,210,3.4
U72,842,3.4
U72,702,4.4
U72,436,3.5
U72,445,4.5
U72,806,3.3
U72,504,5.0
U72,616,4.1
U72,699,5.0
U72,55,3.5
U72,109,4.9
U72,871,5.0
U72,56,3.1
U73,647,3.9
U73,1016,4.0
U73,952,3.1
U73,625,3.2
U73,644,3.7
U73,993,4.0
U73,852,2.6
U73,200,2.3
U73,796,5.0
U73,323,4.1
U73,352,4.3
U73,339,3.2
U73,815,3.8
U73,419,4.5
U73,337,4.2
U73,522,4.3
U73,584,4.3
U73,564,2.5
U73,455,5.0
U73,66,3.0
U73,205,4.4
U73,868,5.0
U73,723,4.5
U73,114,3.7
U73,990,4.2
U73,891,3.8
U73,44,3.0
U73,629,4.1
U74,46,5.0
U74,633,2.1
U74,860,3.5
U74,67,3.5
U74,439,3.4
U74,429,4.6
U74,679,3.3
U74,881,4.1
U74,649,4.5
U74,328,3.8
U74,710,4.1
U74,144,3.5
U74,286,4.3
U74,7,2.5
U74,73,3.4
U74,235,2.3
U74,686,3.3
U74,763,5.0
U74,618,3.9
U74,265,2.4
U74,776,4.0
U74,796,5.0
U74,456,3.1
U74,596,5.0
U75,442,4.5
U75,550,2.7
U75,474,4.1
U75,717,3.7
U75,450,3.6
U75,530,2.6
U75,306,3.1
U75,877,3.7
U75,631,3.5
U75,697,4.3
U75,277,3.5
U75,920,3.7
U75,282,3.1
U75,781,4.3
U75,275,3.5
U75,73,4.6
U75,203,3.8
U75,882,3.0
U75,193,4.2
U75,491,2.9
U75,885,2.4
U75,506,3.9
U75,519,5.0
U75,927,3.8
U75,738,3.3
U75,713,5.0
U75,250,2.8
U75,296,4.0
U75,993,4.9
U76,30,4.3
U76,436,3.8
U76,297,4.0
U76,684,5.0
U76,702,2.4
U76,853,4.0
U76,889,4.9
U76,772,2.4
U76,650,3.9
U76,692,4.8
U76,516,4.5
U76,440,4.2
U76,517,4.0
U76,864,3.3
U76,405,2.6
U76,464,3.3
U76,102,4.0
U76,698,4.4
U76,60,4.2
U76,499,5.0
U76,605,2.1
U76,32,2.4
U76,184,2.8
U76,940,3.3
U76,981,4.1
U76,818,4.0
U76,477,3.1
U76,571,3.7
U76,859,4.7
U76,38,4.6
U76,573,3.0
U76,141,3.0
U76,704,3.1
U76,309,2.5
U76,808,4.9
U76,607,4.3
U76,251,4.1
U76,646,3.5
U76,524,2.4
U76,665,2.6
U76,308,4.2
U76,20,4.2
U76,307,3.8
U76,641,4.3
U76,348,3.6
U76,337,3.0
U76,602,4.1
U76,997,3.4
U76,511,3.2
U76,965,3.3
U76,731,5.0
U76,53,4.6
U76,140,3.2
U76,811,3.6
U76,438,3.5
U76,425,5.0
U77,541,3.4
U77,815,2.5
U77,476,2.6
U77,526,3.9
U77,448,5.0
U77,245,4.7
U77,837,3.6
U77,465,3.1
U77,1018,3.2
U77,800,4.5
U77,668,4.7
U77,358,3.7
U77,281,4.2
U77,1015,3.0
U77,709,3.5
U77,696,3.7
U77,300,3.7
U77,784,1.3
U77,327,3.9
U77,115,3.0
U77,493,3.9
U77,86,2.7
U77,935,2.4
U77,504,3.7
U77,185,3.3
U77,260,3.9
U77,49,3.5
U77,959,5.0
U77,1,4.1
U77,360,3.8
U77,915,4.1
U77,723,3.8
U77,603,2.3
U77,344,3.5
U77,840,3.9
U77,802,3.2
U77,434,4.4
U77,495,4.2
U77,920,4.0
U77,57,4.4
U77,16,3.0
U77,266,4.0
U77,757,2.5
U77,898,5.0
U77,289,3.0
U77,143,4.9
U77,763,3.8
U77,174,3.1
U77,290,4.3
U77,397,2.9
U77,140,2.6
U77,184,3.7
U77,648,2.2
U77,98,4.4
U77,423,3.8
U77,286,2.6
U78,254,3.7
U78,470,4.3
U78,356,5.0
U78,803,4.7
U78,843,5.0
U78,363,2.7
U78,368,3.2
U78,309,4.3
U78,95,2.4
U78,517,3.3
U78,96,4.6
U78,565,4.1
U78,434,3.8
U78,374,5.0
U78,889,4.7
U78,624,2.9
U78,550,3.8
U78,997,3.7
U78,1015,4.9
U78,552,3.5
U78,841,4.7
U78,1001,1.6
U78,631,4.5
U78,808,2.3
U78,153,4.4
U78,298,4.5
U78,116,3.4
U78,268,2.6
U78,608,2.2
U78,961,2.7
U78,262,3.5
U78,58,3.5
U78,245,4.3
U78,128,3.8
U78,868,5.0
U78,612,4.3
U78,25,4.3
U78,954,4.6
U78,854,3.5
U78,204,3.5
U78,577,4.9
U78,830,5.0
U78,765,3.2
U78,12,4.1
U78,828,3.8
U78,283,4.7
U78,705,2.9
U78,995,3.8
U78,665,4.4
U78,459,5.0
U78,500,4.1
U78,643,3.1
U78,44,4.1
U78,279,4.2
U78,779,2.6
U78,398,3.9
U78,794,4.5
U79,273,4.0
U79,561,3.0
U79,673,3.1
U79,574,5.0
U79,1012,3.9
U79,831,2.9
U79,810,2.7
U79,60,5.0
U79,632,5.0
U79,225,5.0
U79,472,3.2
U79,507,3.8
U79,197,2.2
U79,644,3.2
U79,515,3.2
U79,820,4.7
U79,906,3.3
U79,633,4.0
U79,433,4.4
U79,843,3.9
U79,170,3.9
U79,695,3.4
U79,446,3.6
U79,705,3.5
U79,999,5.0
U79,137,3.4
U79,524,3.9
U79,419,3.3
U79,167,5.0
U79,430,1.7
U79,531,3.4
U79,374,3.0
U79,595,3.3
U79,9,2.4
U79,676,3.3
U79,569,2.9
U79,992,2.8
U79,201,3.7
U79,666,3.0
U79,271,4.1
U79,950,3.4
U79,987,4.8
U79,87,3.9
U79,15,4.9
U79,53,2.8
U79,298,3.3
U79,629,2.1
U79,970,5.0
U79,802,4.3
U79,178,4.3
U80,75,4.3
U80,713,3.5
U80,110,3.4
U80,76,3.2
U80,307,3.7
U80,800,4.2
U80,118,2.5
U80,657,3.6
U80,179,4.0
U80,420,3.6
U80,554,3.1
U80,952,1.1
U80,808,1.7
U80,364,4.3
U80,71,4.6
U80,880,3.1
U80,1012,4.5
U80,476,4.6
U80,116,4.1
U80,409,3.2
U80,369,3.7
U80,966,4.0
U80,95,3.0
U80,1001,3.4
U80,699,4.3
U80,145,3.5
U80,451,3.3
U80,1018,3.0
U80,508,4.6
U80,640,3.7
U80,193,4.5
U80,69,4.7
U80,662,3.4
U80,447,3.7
U80,672,3.8
U80,796,3.3
U80,264,4.6
U80,586,2.8
U80,28,4.3
U80,389,3.4
U80,81,4.2
U80,500,4.1
U80,913,4.4
U80,380,4.1
U80,458,2.7
U80,282,3.7
U80,402,5.0
U80,426,4.1
U80,930,3.2
U80,72,5.0
U80,694,5.0
U80,632,4.5
U80,840,3.2
U80,45,3.9
U80,681,4.3
U80,26,4.7
U81,309,3.2
U81,801,4.3
U81,226,4.8
U81,9,4.1
U81,647,2.8
U81,662,2.5
U81,159,2.7
U81,452,4.2
U81,348,3.8
U81,938,3.3
U81,33,4.4
U81,177,3.4
U81,820,3.2
U81,312,3.8
U81,597,3.5
U81,63,3.3
U81,265,4.4
U81,437,3.3
U81,415,5.0
U81,920,2.9
U81,569,4.1
U81,42,2.7
U81,683,5.0
U81,623,4.0
U81,12,4.2
U81,793,2.7
U81,620,5.0
U81,557,3.6
U81,81,4.6
U81,863,5.0
U81,601,5.0
U82,259,3.9
U82,375,5.0
U82,608,3.7
U82,563,4.5
U82,428,2.9
U82,518,2.8
U82,331,4.5
U82,620,3.5
U82,661,3.3
U82,710,4.1
U82,845,4.9
U82,245,3.9
U82,560,4.4
U82,797,5.0
U82,8,3.6
U82,965,2.7
U82,1016,4.2
U82,230,4.5
U82,536,3.6
U82,1018,4.4
U82,329,3.9
U82,672,4.2
U82,386,4.5
U82,528,4.7
U82,821,3.7
U82,683,2.0
U82,126,4.2
U82,716,3.5
U82,333,5.0
U83,539,3.8
U83,966,5.0
U83,220,3.8
U83,375,3.4
U83,751,2.5
U83,1015,4.0
U83,993,4.6
U83,98,3.6
U83,513,4.7
U83,7,3.8
U83,633,4.1
U83,143,4.2
U83,245,3.2
U83,182,4.9
U83,460,5.0
U83,916,2.2
U83,111,3.9
U83,63,2.3
U83,890,4.0
U83,31,4.2
U83,991,3.2
U83,488,4.4
U83,260,3.7
U83,670,3.6
U83,664,3.3
U84,365,4.7
U84,537,2.7
U84,989,5.0
U84,212,2.9
U84,763,5.0
U84,531,3.9
U84,971,2.6
U84,11,2.8
U84,746,2.4
U84,568,5.0
U84,249,4.1
U84,370,3.7
U84,953,3.3
U84,742,5.0
U84,392,2.0
U84,525,2.4
U84,694,4.0
U84,578,5.0
U84,69,4.8
U84,506,2.8
U84,558,4.3
U84,491,3.4
U84,573,3.5
U84,30,3.1
U84,771,4.9
U84,9,4.4
U84,929,3.3
U84,163,3.6
U84,50,5.0
U85,849,4.4
U85,309,4.3
U85,688,4.2
U85,254,4.1
U85,22,5.0
U85,530,3.3
U85,558,4.1
U85,536,3.9
U85,226,3.8
U85,120,3.5
U85,807,5.0
U85,914,2.9
U85,882,3.4
U85,60,3.0
U85,172,5.0
U85,843,4.2
U85,972,3.1
U85,837,2.2
U85,286,2.3
U85,180,4.2
U85,553,3.4
U85,602,2.1
U85,793,3.1
U85,647,3.2
U85,185,2.6
U85,751,3.8
U85,53,3.5
U85,578,4.0
U85,762,3.9
U85,773,5.0
U85,262,3.9
U85,456,2.3
U86,884,4.6
U86,270,2.8
U86,736,3.8
U86,690,2.6
U86,157,3.9
U86,440,3.0
U86,393,2.9
U86,527,2.8
U86,752,3.4
U86,730,4.5
U86,654,2.0
U86,195,3.7
U86,712,3.9
U86,627,3.5
U86,723,4.8
U86,991,4.6
U86,119,4.1
U86,162,3.2
U86,802,3.2
U86,560,2.5
U86,37,4.8
U86,77,2.6
U86,867,3.5
U86,521,3.8
U86,499,4.3
U86,466,4.0
U86,623,4.5
U86,2,3.6
U86,1018,5.0
U86,785,5.0
U86,873,4.7
U86,740,4.1
U86,721,3.3
U86,696,4.1
U86,599,2.7
U86,12,3.4
U86,847,3.5
U86,929,2.9
U86,473,3.3
U86,559,4.8
U86,1013,3.0
U86,383,3.9
U86,410,4.3
U86,240,3.4
U86,268,3.0
U86,433,3.7
U86,595,4.6
U86,224,2.1
U86,962,2.8
U86,581,4.8
U86,208,3.0
U86,579,5.0
U86,146,3.7
U87,816,4.2
U87,975,5.0
U87,250,3.8
U87,71,2.4
U87,623,3.8
U87,28,3.3
U87,232,4.1
U87,577,4.8
U87,134,3.5
U87,441,4.3
U87,479,3.0
U87,518,4.2
U87,755,3.1
U87,354,4.2
U87,787,3.4
U87,55,3.7
U87,239,4.3
U87,611,3.3
U87,135,2.6
U87,610,3.6
U87,748,3.6
U87,886,4.5
U87,76,3.3
U87,421,4.4
U87,193,4.0
U87,511,4.2
U87,223,4.2
U87,725,3.0
U87,152,3.9
U87,770,4.4
U87,259,5.0
U87,26,4.0
U87,397,3.3
U87,841,5.0
U87,635,2.7
U87,395,4.2
U87,663,5.0
U87,47,3.2
U87,533,3.5
U87,196,3.8
U87,731,3.5
U87,817,5.0
U87,768,3.7
U87,556,4.1
U87,434,3.3
U87,784,2.1
U87,178,3.9
U87,322,2.8
U87,433,3.0
U87,494,3.3
U87,244,3.8
U87,452,2.3
U88,462,3.2
U88,147,2.9
U88,807,3.0
U88,98,3.8
U88,489,4.9
U88,121,2.9
U88,35,4.2
U88,384,2.7
U88,107,3.6
U88,456,4.6
U88,726,4.3
U88,904,4.8
U88,1014,4.7
U88,773,2.0
U88,242,4.7
U88,324,4.4
U88,816,3.9
U88,353,4.5
U88,22,3.6
U88,789,3.0
U88,550,5.0
U88,601,2.2
U88,10,3.2
U88,471,3.8
U88,647,5.0
U88,15,3.2
U88,39,4.5
U88,584,5.0
U88,278,4.4
U88,1013,4.8
U88,862,3.4
U88,859,4.6
U88,260,3.2
U88,716,3.7
U88,804,3.6
U88,591,3.8
U88,780,3.2
U88,497,3.3
U88,616,3.9
U88,669,2.6
U88,365,3.9
U88,500,4.3
U88,491,2.0
U88,620,3.9
U88,373,3.8
U88,501,4.0
U88,213,3.5
U89,116,3.8
U89,578,3.0
U89,481,2.6
U89,978,3.9
U89,919,3.2
U89,1009,3.5
U89,22,2.7
U89,917,3.8
U89,256,3.1
U89,538,4.7
U89,451,2.6
U89,787,5.0
U89,521,5.0
U89,61,4.4
U89,835,3.1
U89,423,2.7
U89,29,4.2
U89,46,2.7
U89,623,4.3
U89,9,2.5
U89,752,2.6
U89,289,5.0
U89,856,3.2
U89,322,3.9
U89,78,2.0
U89,586,4.9
U89,874,4.2
U89,520,3.6
U89,934,4.8
U89,889,4.7
U89,210,4.6
U89,18,4.6
U89,687,4.1
U89,407,3.5
U89,415,5.0
U89,573,3.2
U89,10,4.5
U89,253,3.6
U89,664,4.7
U89,429,2.6
U89,748,4.0
U89,718,4.2
U89,15,3.2
U89,478,4.5
U89,460,2.4
U89,991,2.5
U89,869,5.0
U89,788,3.4
U90,900,2.6
U90,144,3.4
U90,455,3.3
U90,627,3.2
U90,796,5.0
U90,769,3.5
U90,672,2.5
U90,490,1.8
U90,220,3.9
U90,497,4.7
U90,930,5.0
U90,447,3.2
U90,146,5.0
U90,919,2.5
U90,958,4.4
U90,14,2.0
U90,836,3.2
U90,251,2.4
U90,391,3.6
U90,420,5.0
U90,401,4.9
U90,267,4.8
U90,352,4.3
U90,79,3.6
U90,417,3.1
U90,18,5.0
U90,551,1.8
U91,699,4.0
U91,260,3.5
U91,225,4.6
U91,23,3.9
U91,438,3.5
U91,355,4.0
U91,423,4.5
U91,607,3.6
U91,644,5.0
U91,52,3.5
U91,339,3.0
U91,156,3.3
U91,356,3.4
U91,197,2.7
U91,329,2.5
U91,74,4.5
U91,135,4.2
U91,660,3.8
U91,582,4.2
U91,979,4.9
U91,654,1.5
U91,34,3.8
U91,274,4.2
U91,751,3.4
U91,183,4.6
U91,511,4.4
U91,764,3.2
U91,500,3.1
U91,335,4.3
U91,510,3.8
U91,203,4.7
U91,624,4.6
U91,942,3.9
U91,800,4.1
U91,854,3.7
U91,171,3.8
U91,465,3.9
U91,554,2.1
U91,441,2.7
U91,14,3.3
U91,974,4.9
U91,838,3.8
U91,548,4.5
U91,1009,4.3
U91,418,3.4
U91,549,4.3
U91,125,3.7
U91,333,3.8
U91,160,4.7
U92,752,3.4
U92,837,3.9
U92,43,4.2
U92,364,3.8
U92,87,4.5
U92,485,3.7
U92,603,4.2
U92,383,4.9
U92,361,3.8
U92,84,4.3
U92,907,3.3
U92,828,3.2
U92,367,3.8
U92,670,4.1
U92,916,2.9
U92,903,3.0
U92,147,3.4
U92,17,3.6
U92,121,2.8
U92,573,4.5
U92,726,2.7
U92,563,3.5
U92,562,3.9
U92,339,4.1
U92,497,5.0
U92,327,3.3
U92,275,4.1
U92,794,4.1
U92,282,4.0
U92,164,3.2
U92,974,5.0
U92,798,5.0
U92,695,4.3
U92,778,2.1
U92,472,3.7
U92,251,3.2
U92,969,4.4
U92,114,3.9
U92,787,2.3
U92,816,3.8
U92,727,3.0
U92,456,3.9
U92,774,2.0
U92,970,4.1
U92,34,3.7
U92,208,3.6
U93,857,3.6
U93,575,4.5
U93,552,4.5
U93,725,5.0
U93,518,4.1
U93,614,3.5
U93,40,4.5
U93,924,4.0
U93,678,4.3
U93,815,2.5
U93,220,3.6
U93,759,3.6
U93,312,3.5
U93,107,3.0
U93,764,3.4
U93,450,4.3
U93,947,2.6
U93,274,5.0
U93,837,3.7
U93,157,5.0
U93,200,5.0
U93,685,2.7
U93,908,1.9
U93,254,2.3
U93,860,2.8
U94,566,4.1
U94,800,4.1
U94,25,2.8
U94,59,3.5
U94,642,3.6
U94,650,3.6
U94,41,3.8
U94,594,2.3
U94,589,4.4
U94,525,3.7
U94,402,2.5
U94,369,3.7
U94,747,5.0
U94,850,3.6
U94,931,4.2
U94,1005,4.3
U94,373,4.4
U94,266,4.1
U94,932,3.1
U94,935,3.9
U94,796,2.8
U94,85,2.9
U94,881,3.5
U94,697,3.2
U94,840,4.6
U94,295,3.2
U94,127,5.0
U94,874,5.0
U94,720,3.7
U94,929,5.0
U94,500,3.7
U94,464,4.9
U94,399,2.8
U94,237,3.7
U94,195,4.0
U94,626,4.5
U94,959,4.1
U94,729,4.2
U94,7,4.2
U94,515,2.6
U94,518,5.0
U94,50,5.0
U94,439,5.0
U94,691,4.2
U94,108,4.2
U94,625,3.9
U94,461,3.3
U94,6,4.8
U94,509,2.3
U95,349,4.4
U95,164,3.9
U95,806,4.7
U95,864,2.8
U95,275,5.0
U95,628,4.0
U95,78,5.0
U95,462,3.0
U95,901,3.2
U95,1,4.1
U95,112,3.3
U95,456,3.9
U95,846,3.0
U95,651,5.0
U95,716,4.1
U95,501,4.3
U95,231,2.1
U95,811,3.4
U95,354,4.7
U95,916,3.6
U95,999,3.5
U95,70,4.5
U95,126,2.7
U95,954,4.2
U95,271,4.9
U95,819,4.6
U95,817,2.5
U95,645,2.7
U95,698,3.0
U95,518,4.3
U95,102,3.4
U95,404,3.0
U95,44,4.8
U95,302,3.3
U95,89,3.0
U95,979,4.7
U95,812,4.2
U96,452,5.0
U96,984,2.5
U96,233,5.0
U96,822,3.8
U96,890,3.0
U96,402,4.0
U96,1018,2.5
U96,50,3.9
U96,650,4.7
U96,906,3.4
U96,256,4.2
U96,35,3.5
U96,269,3.7
U96,517,4.7
U96,420,3.7
U96,872,5.0
U96,1010,2.7
U96,689,2.2
U96,251,4.5
U96,955,4.5
U96,686,3.5
U96,823,2.5
U96,667,2.9
U96,649,4.8
U96,153,4.5
U96,75,3.0
U97,365,3.5
U97,209,4.1
U97,993,4.6
U97,613,3.0
U97,387,3.2
U97,431,5.0
U97,851,4.8
U97,845,2.6
U97,588,3.3
U97,301,3.7
U97,76,2.4
U97,824,3.3
U97,62,3.8
U97,974,2.2
U97,748,4.3
U97,912,3.6
U97,15,2.8
U97,176,3.2
U97,964,4.5
U97,2,4.1
U97,510,4.0
U97,958,4.2
U97,496,2.7
U97,481,5.0
U97,488,3.9
U97,290,4.5
U97,531,5.0
U97,364,2.5
U97,125,2.9
U97,555,4.6
U97,425,4.3
U97,828,2.8
U97,456,3.5
U97,88,5.0
U97,617,1.8
U97,872,3.9
U97,799,3.8
U97,651,2.6
U97,389,3.7
U97,886,2.7
U97,107,2.5
U97,717,3.8
U97,754,3.8
U97,898,4.2
U97,676,3.2
U98,135,3.9
U98,406,3.9
U98,628,5.0
U98,663,4.8
U98,988,2.7
U98,575,4.6
U98,876,4.7
U98,401,2.6
U98,34,5.0
U98,883,3.3
U98,434,3.9
U98,71,2.8
U98,524,5.0
U98,1005,3.7
U98,930,4.5
U98,609,5.0
U98,717,4.2
U98,851,2.2
U98,1008,4.1
U98,450,4.9
U98,27,4.9
U98,226,2.7
U98,4,5.0
U98,58,2.6
U98,123,3.9
U99,725,4.6
U99,112,3.0
U99,547,4.1
U99,299,3.7
U99,473,4.0
U99,469,2.0
U99,36,3.3
U99,167,2.6
U99,494,3.8
U99,360,3.7
U99,294,2.5
U99,311,3.4
U99,664,5.0
U99,812,2.3
U99,181,4.8
U99,472,4.9
U99,432,5.0
U99,962,4.2
U99,623,3.1
U99,481,2.9
U99,458,3.2
U99,522,4.6
U99,550,3.0
U99,544,3.3
U99,603,3.9
U99,589,4.2
U99,770,3.9
U99,431,3.6
U99,484,4.4
U99,448,4.3
U99,966,4.3
U99,956,5.0
U99,401,3.9
U99,385,3.6
U99,115,3.2
U99,324,3.4
U99,228,5.0
U99,851,4.4
U99,395,3.7
U99,804,2.4
U99,592,4.9
U99,147,3.6
U99,110,3.4
U99,493,5.0
U99,981,4.1
U99,19,4.5
U99,241,2.9
U99,507,3.1
U99,163,3.5
U99,929,3.6
U99,627,3.8
U100,704,3.6
U100,227,3.9
U100,993,4.1
U100,706,2.9
U100,621,4.1
U100,412,3.9
U100,415,3.0
U100,899,5.0
U100,938,4.2
U100,322,4.8
U100,864,3.6
U100,795,3.6
U100,345,3.9
U100,262,3.9
U100,124,3.1
U100,851,4.5
U100,199,4.2
U100,624,2.5
U100,118,4.4
U100,360,4.5
U100,445,3.7
U100,1003,4.5
U100,498,4.2
U100,226,4.7
U100,872,4.4
U100,26,2.5
U100,538,5.0
U100,358,3.3
U100,477,4.1
U100,502,3.7
U100,873,5.0
U100,1007,4.5
U100,362,2.8
U100,475,3.5
U100,185,4.3
U100,796,2.8
U100,135,2.8
U100,7,3.4
U100,604,2.7
U100,370,3.0
U100,755,4.7
U100,879,3.8
